"#4051","1",5
 239.071185,   32.159091
 239.096019,   32.159091
 239.096019,   32.178977
 239.071185,   32.178977
 239.071185,   32.159091
"#4052","1",5
 239.071185,   32.178977
 239.096019,   32.178977
 239.096019,   32.198864
 239.071185,   32.198864
 239.071185,   32.178977
"#4053","1",5
 239.071185,   32.198864
 239.096019,   32.198864
 239.096019,   32.218750
 239.071185,   32.218750
 239.071185,   32.198864
"#4054","1",5
 239.071185,   32.218750
 239.096019,   32.218750
 239.096019,   32.238636
 239.071185,   32.238636
 239.071185,   32.218750
"#4055","1",5
 239.071185,   32.238636
 239.096019,   32.238636
 239.096019,   32.258523
 239.071185,   32.258523
 239.071185,   32.238636
"#4056","1",5
 239.071185,   32.258523
 239.096019,   32.258523
 239.096019,   32.278409
 239.071185,   32.278409
 239.071185,   32.258523
"#4057","1",5
 239.071185,   32.278409
 239.096019,   32.278409
 239.096019,   32.298295
 239.071185,   32.298295
 239.071185,   32.278409
"#4058","1",5
 239.071185,   32.298295
 239.096019,   32.298295
 239.096019,   32.318182
 239.071185,   32.318182
 239.071185,   32.298295
"#4059","1",5
 239.071185,   32.318182
 239.096019,   32.318182
 239.096019,   32.338068
 239.071185,   32.338068
 239.071185,   32.318182
"#4060","1",5
 239.071185,   32.338068
 239.096019,   32.338068
 239.096019,   32.357955
 239.071185,   32.357955
 239.071185,   32.338068
"#4061","1",5
 239.071185,   32.357955
 239.096019,   32.357955
 239.096019,   32.377841
 239.071185,   32.377841
 239.071185,   32.357955
"#4062","1",5
 239.071185,   32.377841
 239.096019,   32.377841
 239.096019,   32.397727
 239.071185,   32.397727
 239.071185,   32.377841
"#4063","1",5
 239.071185,   32.397727
 239.096019,   32.397727
 239.096019,   32.417614
 239.071185,   32.417614
 239.071185,   32.397727
"#4064","1",5
 239.071185,   32.417614
 239.096019,   32.417614
 239.096019,   32.437500
 239.071185,   32.437500
 239.071185,   32.417614
"#4065","1",5
 239.071185,   32.437500
 239.096019,   32.437500
 239.096019,   32.457386
 239.071185,   32.457386
 239.071185,   32.437500
"#4066","1",5
 239.071185,   32.457386
 239.096019,   32.457386
 239.096019,   32.477273
 239.071185,   32.477273
 239.071185,   32.457386
"#4067","1",5
 239.071185,   32.477273
 239.096019,   32.477273
 239.096019,   32.497159
 239.071185,   32.497159
 239.071185,   32.477273
"#4068","1",5
 239.071185,   32.497159
 239.096019,   32.497159
 239.096019,   32.517045
 239.071185,   32.517045
 239.071185,   32.497159
"#4069","1",5
 239.071185,   32.517045
 239.096019,   32.517045
 239.096019,   32.536932
 239.071185,   32.536932
 239.071185,   32.517045
"#4070","1",5
 239.071185,   32.536932
 239.096019,   32.536932
 239.096019,   32.556818
 239.071185,   32.556818
 239.071185,   32.536932
"#4071","1",5
 239.071185,   32.556818
 239.096019,   32.556818
 239.096019,   32.576705
 239.071185,   32.576705
 239.071185,   32.556818
"#4072","1",5
 239.071185,   32.576705
 239.096019,   32.576705
 239.096019,   32.596591
 239.071185,   32.596591
 239.071185,   32.576705
"#4073","1",5
 239.071185,   32.596591
 239.096019,   32.596591
 239.096019,   32.616477
 239.071185,   32.616477
 239.071185,   32.596591
"#4074","1",5
 239.071185,   32.616477
 239.096019,   32.616477
 239.096019,   32.636364
 239.071185,   32.636364
 239.071185,   32.616477
"#4075","1",5
 239.071185,   32.636364
 239.096019,   32.636364
 239.096019,   32.656250
 239.071185,   32.656250
 239.071185,   32.636364
"#4076","1",5
 239.071185,   32.656250
 239.096019,   32.656250
 239.096019,   32.676136
 239.071185,   32.676136
 239.071185,   32.656250
"#4077","1",5
 239.071185,   32.676136
 239.096019,   32.676136
 239.096019,   32.696023
 239.071185,   32.696023
 239.071185,   32.676136
"#4078","1",5
 239.071185,   32.696023
 239.096019,   32.696023
 239.096019,   32.715909
 239.071185,   32.715909
 239.071185,   32.696023
"#4079","1",5
 239.071185,   32.715909
 239.096019,   32.715909
 239.096019,   32.735795
 239.071185,   32.735795
 239.071185,   32.715909
"#4080","1",5
 239.071185,   32.735795
 239.096019,   32.735795
 239.096019,   32.755682
 239.071185,   32.755682
 239.071185,   32.735795
"#4081","1",5
 239.071185,   32.755682
 239.096019,   32.755682
 239.096019,   32.775568
 239.071185,   32.775568
 239.071185,   32.755682
"#4082","1",5
 239.071185,   32.775568
 239.096019,   32.775568
 239.096019,   32.795455
 239.071185,   32.795455
 239.071185,   32.775568
"#4083","1",5
 239.071185,   32.795455
 239.096019,   32.795455
 239.096019,   32.815341
 239.071185,   32.815341
 239.071185,   32.795455
"#4084","1",5
 239.071185,   32.815341
 239.096019,   32.815341
 239.096019,   32.835227
 239.071185,   32.835227
 239.071185,   32.815341
"#4085","1",5
 239.071185,   32.835227
 239.096019,   32.835227
 239.096019,   32.855114
 239.071185,   32.855114
 239.071185,   32.835227
"#4086","1",5
 239.071185,   32.855114
 239.096019,   32.855114
 239.096019,   32.875000
 239.071185,   32.875000
 239.071185,   32.855114
"#4087","1",5
 239.071185,   32.875000
 239.096019,   32.875000
 239.096019,   32.894886
 239.071185,   32.894886
 239.071185,   32.875000
"#4088","1",5
 239.071185,   32.894886
 239.096019,   32.894886
 239.096019,   32.914773
 239.071185,   32.914773
 239.071185,   32.894886
"#4089","1",5
 239.071185,   32.914773
 239.096019,   32.914773
 239.096019,   32.934659
 239.071185,   32.934659
 239.071185,   32.914773
"#4090","1",5
 239.071185,   32.934659
 239.096019,   32.934659
 239.096019,   32.954545
 239.071185,   32.954545
 239.071185,   32.934659
"#4091","1",5
 239.071185,   32.954545
 239.096019,   32.954545
 239.096019,   32.974432
 239.071185,   32.974432
 239.071185,   32.954545
"#4092","1",5
 239.071185,   32.974432
 239.096019,   32.974432
 239.096019,   32.994318
 239.071185,   32.994318
 239.071185,   32.974432
"#4093","1",5
 239.071185,   32.994318
 239.096019,   32.994318
 239.096019,   33.014205
 239.071185,   33.014205
 239.071185,   32.994318
"#4094","1",5
 239.071185,   33.014205
 239.096019,   33.014205
 239.096019,   33.034091
 239.071185,   33.034091
 239.071185,   33.014205
"#4095","1",5
 239.071185,   33.034091
 239.096019,   33.034091
 239.096019,   33.053977
 239.071185,   33.053977
 239.071185,   33.034091
"#4096","1",5
 239.071185,   33.053977
 239.096019,   33.053977
 239.096019,   33.073864
 239.071185,   33.073864
 239.071185,   33.053977
"#4097","1",5
 239.071185,   33.073864
 239.096019,   33.073864
 239.096019,   33.093750
 239.071185,   33.093750
 239.071185,   33.073864
"#4098","1",5
 239.071185,   33.093750
 239.096019,   33.093750
 239.096019,   33.113636
 239.071185,   33.113636
 239.071185,   33.093750
"#4099","1",5
 239.071185,   33.113636
 239.096019,   33.113636
 239.096019,   33.133523
 239.071185,   33.133523
 239.071185,   33.113636
"#4100","1",5
 239.071185,   33.133523
 239.096019,   33.133523
 239.096019,   33.153409
 239.071185,   33.153409
 239.071185,   33.133523
"#4101","1",5
 239.071185,   33.153409
 239.096019,   33.153409
 239.096019,   33.173295
 239.071185,   33.173295
 239.071185,   33.153409
"#4102","1",5
 239.071185,   33.173295
 239.096019,   33.173295
 239.096019,   33.193182
 239.071185,   33.193182
 239.071185,   33.173295
"#4103","1",5
 239.071185,   33.193182
 239.096019,   33.193182
 239.096019,   33.213068
 239.071185,   33.213068
 239.071185,   33.193182
"#4104","1",5
 239.071185,   33.213068
 239.096019,   33.213068
 239.096019,   33.232955
 239.071185,   33.232955
 239.071185,   33.213068
"#4105","1",5
 239.071185,   33.232955
 239.096019,   33.232955
 239.096019,   33.252841
 239.071185,   33.252841
 239.071185,   33.232955
"#4106","1",5
 239.071185,   33.252841
 239.096019,   33.252841
 239.096019,   33.272727
 239.071185,   33.272727
 239.071185,   33.252841
"#4107","1",5
 239.071185,   33.272727
 239.096019,   33.272727
 239.096019,   33.292614
 239.071185,   33.292614
 239.071185,   33.272727
"#4108","1",5
 239.071185,   33.292614
 239.096019,   33.292614
 239.096019,   33.312500
 239.071185,   33.312500
 239.071185,   33.292614
"#4109","1",5
 239.071185,   33.312500
 239.096019,   33.312500
 239.096019,   33.332386
 239.071185,   33.332386
 239.071185,   33.312500
"#4110","1",5
 239.071185,   33.332386
 239.096019,   33.332386
 239.096019,   33.352273
 239.071185,   33.352273
 239.071185,   33.332386
"#4111","1",5
 239.071185,   33.352273
 239.096019,   33.352273
 239.096019,   33.372159
 239.071185,   33.372159
 239.071185,   33.352273
"#4112","1",5
 239.071185,   33.372159
 239.096019,   33.372159
 239.096019,   33.392045
 239.071185,   33.392045
 239.071185,   33.372159
"#4113","1",5
 239.071185,   33.392045
 239.096019,   33.392045
 239.096019,   33.411932
 239.071185,   33.411932
 239.071185,   33.392045
"#4114","1",5
 239.071185,   33.411932
 239.096019,   33.411932
 239.096019,   33.431818
 239.071185,   33.431818
 239.071185,   33.411932
"#4115","1",5
 239.071185,   33.431818
 239.096019,   33.431818
 239.096019,   33.451705
 239.071185,   33.451705
 239.071185,   33.431818
"#4116","1",5
 239.071185,   33.451705
 239.096019,   33.451705
 239.096019,   33.471591
 239.071185,   33.471591
 239.071185,   33.451705
"#4117","1",5
 239.071185,   33.471591
 239.096019,   33.471591
 239.096019,   33.491477
 239.071185,   33.491477
 239.071185,   33.471591
"#4118","1",5
 239.071185,   33.491477
 239.096019,   33.491477
 239.096019,   33.511364
 239.071185,   33.511364
 239.071185,   33.491477
"#4119","1",5
 239.071185,   33.511364
 239.096019,   33.511364
 239.096019,   33.531250
 239.071185,   33.531250
 239.071185,   33.511364
"#4120","1",5
 239.071185,   33.531250
 239.096019,   33.531250
 239.096019,   33.551136
 239.071185,   33.551136
 239.071185,   33.531250
"#4121","1",5
 239.071185,   33.551136
 239.096019,   33.551136
 239.096019,   33.571023
 239.071185,   33.571023
 239.071185,   33.551136
"#4122","1",5
 239.071185,   33.571023
 239.096019,   33.571023
 239.096019,   33.590909
 239.071185,   33.590909
 239.071185,   33.571023
"#4123","1",5
 239.071185,   33.590909
 239.096019,   33.590909
 239.096019,   33.610795
 239.071185,   33.610795
 239.071185,   33.590909
"#4124","1",5
 239.071185,   33.610795
 239.096019,   33.610795
 239.096019,   33.630682
 239.071185,   33.630682
 239.071185,   33.610795
"#4125","1",5
 239.071185,   33.630682
 239.096019,   33.630682
 239.096019,   33.650568
 239.071185,   33.650568
 239.071185,   33.630682
"#4126","1",5
 239.071185,   33.650568
 239.096019,   33.650568
 239.096019,   33.670455
 239.071185,   33.670455
 239.071185,   33.650568
"#4127","1",5
 239.071185,   33.670455
 239.096019,   33.670455
 239.096019,   33.690341
 239.071185,   33.690341
 239.071185,   33.670455
"#4128","1",5
 239.071185,   33.690341
 239.096019,   33.690341
 239.096019,   33.710227
 239.071185,   33.710227
 239.071185,   33.690341
"#4129","1",5
 239.071185,   33.710227
 239.096019,   33.710227
 239.096019,   33.730114
 239.071185,   33.730114
 239.071185,   33.710227
"#4130","1",5
 239.071185,   33.730114
 239.096019,   33.730114
 239.096019,   33.750000
 239.071185,   33.750000
 239.071185,   33.730114
"#4131","1",5
 239.071185,   33.750000
 239.096019,   33.750000
 239.096019,   33.769886
 239.071185,   33.769886
 239.071185,   33.750000
"#4132","1",5
 239.071185,   33.769886
 239.096019,   33.769886
 239.096019,   33.789773
 239.071185,   33.789773
 239.071185,   33.769886
"#4133","1",5
 239.071185,   33.789773
 239.096019,   33.789773
 239.096019,   33.809659
 239.071185,   33.809659
 239.071185,   33.789773
"#4134","1",5
 239.071185,   33.809659
 239.096019,   33.809659
 239.096019,   33.829545
 239.071185,   33.829545
 239.071185,   33.809659
"#4135","1",5
 239.071185,   33.829545
 239.096019,   33.829545
 239.096019,   33.849432
 239.071185,   33.849432
 239.071185,   33.829545
"#4136","1",5
 239.071185,   33.849432
 239.096019,   33.849432
 239.096019,   33.869318
 239.071185,   33.869318
 239.071185,   33.849432
"#4137","1",5
 239.071185,   33.869318
 239.096019,   33.869318
 239.096019,   33.889205
 239.071185,   33.889205
 239.071185,   33.869318
"#4138","1",5
 239.071185,   33.889205
 239.096019,   33.889205
 239.096019,   33.909091
 239.071185,   33.909091
 239.071185,   33.889205
"#4139","1",5
 239.071185,   33.909091
 239.096019,   33.909091
 239.096019,   33.928977
 239.071185,   33.928977
 239.071185,   33.909091
"#4140","1",5
 239.071185,   33.928977
 239.096019,   33.928977
 239.096019,   33.948864
 239.071185,   33.948864
 239.071185,   33.928977
"#4141","1",5
 239.071185,   33.948864
 239.096019,   33.948864
 239.096019,   33.968750
 239.071185,   33.968750
 239.071185,   33.948864
"#4142","1",5
 239.071185,   33.968750
 239.096019,   33.968750
 239.096019,   33.988636
 239.071185,   33.988636
 239.071185,   33.968750
"#4143","1",5
 239.071185,   33.988636
 239.096019,   33.988636
 239.096019,   34.008523
 239.071185,   34.008523
 239.071185,   33.988636
"#4144","1",5
 239.071185,   34.008523
 239.096019,   34.008523
 239.096019,   34.028409
 239.071185,   34.028409
 239.071185,   34.008523
"#4145","1",5
 239.071185,   34.028409
 239.096019,   34.028409
 239.096019,   34.048295
 239.071185,   34.048295
 239.071185,   34.028409
"#4146","1",5
 239.071185,   34.048295
 239.096019,   34.048295
 239.096019,   34.068182
 239.071185,   34.068182
 239.071185,   34.048295
"#4147","1",5
 239.071185,   34.068182
 239.096019,   34.068182
 239.096019,   34.088068
 239.071185,   34.088068
 239.071185,   34.068182
"#4148","1",5
 239.071185,   34.088068
 239.096019,   34.088068
 239.096019,   34.107955
 239.071185,   34.107955
 239.071185,   34.088068
"#4149","1",5
 239.071185,   34.107955
 239.096019,   34.107955
 239.096019,   34.127841
 239.071185,   34.127841
 239.071185,   34.107955
"#4150","1",5
 239.071185,   34.127841
 239.096019,   34.127841
 239.096019,   34.147727
 239.071185,   34.147727
 239.071185,   34.127841
"#4151","1",5
 239.071185,   34.147727
 239.096019,   34.147727
 239.096019,   34.167614
 239.071185,   34.167614
 239.071185,   34.147727
"#4152","1",5
 239.071185,   34.167614
 239.096019,   34.167614
 239.096019,   34.187500
 239.071185,   34.187500
 239.071185,   34.167614
"#4153","1",5
 239.071185,   34.187500
 239.096019,   34.187500
 239.096019,   34.207386
 239.071185,   34.207386
 239.071185,   34.187500
"#4154","1",5
 239.071185,   34.207386
 239.096019,   34.207386
 239.096019,   34.227273
 239.071185,   34.227273
 239.071185,   34.207386
"#4155","1",5
 239.071185,   34.227273
 239.096019,   34.227273
 239.096019,   34.247159
 239.071185,   34.247159
 239.071185,   34.227273
"#4156","1",5
 239.071185,   34.247159
 239.096019,   34.247159
 239.096019,   34.267045
 239.071185,   34.267045
 239.071185,   34.247159
"#4157","1",5
 239.071185,   34.267045
 239.096019,   34.267045
 239.096019,   34.286932
 239.071185,   34.286932
 239.071185,   34.267045
"#4158","1",5
 239.071185,   34.286932
 239.096019,   34.286932
 239.096019,   34.306818
 239.071185,   34.306818
 239.071185,   34.286932
"#4159","1",5
 239.071185,   34.306818
 239.096019,   34.306818
 239.096019,   34.326705
 239.071185,   34.326705
 239.071185,   34.306818
"#4160","1",5
 239.071185,   34.326705
 239.096019,   34.326705
 239.096019,   34.346591
 239.071185,   34.346591
 239.071185,   34.326705
"#4161","1",5
 239.071185,   34.346591
 239.096019,   34.346591
 239.096019,   34.366477
 239.071185,   34.366477
 239.071185,   34.346591
"#4162","1",5
 239.071185,   34.366477
 239.096019,   34.366477
 239.096019,   34.386364
 239.071185,   34.386364
 239.071185,   34.366477
"#4163","1",5
 239.071185,   34.386364
 239.096019,   34.386364
 239.096019,   34.406250
 239.071185,   34.406250
 239.071185,   34.386364
"#4164","1",5
 239.071185,   34.406250
 239.096019,   34.406250
 239.096019,   34.426136
 239.071185,   34.426136
 239.071185,   34.406250
"#4165","1",5
 239.071185,   34.426136
 239.096019,   34.426136
 239.096019,   34.446023
 239.071185,   34.446023
 239.071185,   34.426136
"#4166","1",5
 239.071185,   34.446023
 239.096019,   34.446023
 239.096019,   34.465909
 239.071185,   34.465909
 239.071185,   34.446023
"#4167","1",5
 239.071185,   34.465909
 239.096019,   34.465909
 239.096019,   34.485795
 239.071185,   34.485795
 239.071185,   34.465909
"#4168","1",5
 239.071185,   34.485795
 239.096019,   34.485795
 239.096019,   34.505682
 239.071185,   34.505682
 239.071185,   34.485795
"#4169","1",5
 239.071185,   34.505682
 239.096019,   34.505682
 239.096019,   34.525568
 239.071185,   34.525568
 239.071185,   34.505682
"#4170","1",5
 239.071185,   34.525568
 239.096019,   34.525568
 239.096019,   34.545455
 239.071185,   34.545455
 239.071185,   34.525568
"#4171","1",5
 239.071185,   34.545455
 239.096019,   34.545455
 239.096019,   34.565341
 239.071185,   34.565341
 239.071185,   34.545455
"#4172","1",5
 239.071185,   34.565341
 239.096019,   34.565341
 239.096019,   34.585227
 239.071185,   34.585227
 239.071185,   34.565341
"#4173","1",5
 239.071185,   34.585227
 239.096019,   34.585227
 239.096019,   34.605114
 239.071185,   34.605114
 239.071185,   34.585227
"#4174","1",5
 239.071185,   34.605114
 239.096019,   34.605114
 239.096019,   34.625000
 239.071185,   34.625000
 239.071185,   34.605114
"#4175","1",5
 239.071185,   34.625000
 239.096019,   34.625000
 239.096019,   34.644886
 239.071185,   34.644886
 239.071185,   34.625000
"#4176","1",5
 239.071185,   34.644886
 239.096019,   34.644886
 239.096019,   34.664773
 239.071185,   34.664773
 239.071185,   34.644886
"#4177","1",5
 239.071185,   34.664773
 239.096019,   34.664773
 239.096019,   34.684659
 239.071185,   34.684659
 239.071185,   34.664773
"#4178","1",5
 239.071185,   34.684659
 239.096019,   34.684659
 239.096019,   34.704545
 239.071185,   34.704545
 239.071185,   34.684659
"#4179","1",5
 239.071185,   34.704545
 239.096019,   34.704545
 239.096019,   34.724432
 239.071185,   34.724432
 239.071185,   34.704545
"#4180","1",5
 239.071185,   34.724432
 239.096019,   34.724432
 239.096019,   34.744318
 239.071185,   34.744318
 239.071185,   34.724432
"#4181","1",5
 239.071185,   34.744318
 239.096019,   34.744318
 239.096019,   34.764205
 239.071185,   34.764205
 239.071185,   34.744318
"#4182","1",5
 239.071185,   34.764205
 239.096019,   34.764205
 239.096019,   34.784091
 239.071185,   34.784091
 239.071185,   34.764205
"#4183","1",5
 239.071185,   34.784091
 239.096019,   34.784091
 239.096019,   34.803977
 239.071185,   34.803977
 239.071185,   34.784091
"#4184","1",5
 239.071185,   34.803977
 239.096019,   34.803977
 239.096019,   34.823864
 239.071185,   34.823864
 239.071185,   34.803977
"#4185","1",5
 239.071185,   34.823864
 239.096019,   34.823864
 239.096019,   34.843750
 239.071185,   34.843750
 239.071185,   34.823864
"#4186","1",5
 239.071185,   34.843750
 239.096019,   34.843750
 239.096019,   34.863636
 239.071185,   34.863636
 239.071185,   34.843750
"#4187","1",5
 239.071185,   34.863636
 239.096019,   34.863636
 239.096019,   34.883523
 239.071185,   34.883523
 239.071185,   34.863636
"#4188","1",5
 239.071185,   34.883523
 239.096019,   34.883523
 239.096019,   34.903409
 239.071185,   34.903409
 239.071185,   34.883523
"#4189","1",5
 239.071185,   34.903409
 239.096019,   34.903409
 239.096019,   34.923295
 239.071185,   34.923295
 239.071185,   34.903409
"#4190","1",5
 239.071185,   34.923295
 239.096019,   34.923295
 239.096019,   34.943182
 239.071185,   34.943182
 239.071185,   34.923295
"#4191","1",5
 239.071185,   34.943182
 239.096019,   34.943182
 239.096019,   34.963068
 239.071185,   34.963068
 239.071185,   34.943182
"#4192","1",5
 239.071185,   34.963068
 239.096019,   34.963068
 239.096019,   34.982955
 239.071185,   34.982955
 239.071185,   34.963068
"#4193","1",5
 239.071185,   34.982955
 239.096019,   34.982955
 239.096019,   35.002841
 239.071185,   35.002841
 239.071185,   34.982955
"#4194","1",5
 239.071185,   35.002841
 239.096019,   35.002841
 239.096019,   35.022727
 239.071185,   35.022727
 239.071185,   35.002841
"#4195","1",5
 239.071185,   35.022727
 239.096019,   35.022727
 239.096019,   35.042614
 239.071185,   35.042614
 239.071185,   35.022727
"#4196","1",5
 239.071185,   35.042614
 239.096019,   35.042614
 239.096019,   35.062500
 239.071185,   35.062500
 239.071185,   35.042614
"#4197","1",5
 239.071185,   35.062500
 239.096019,   35.062500
 239.096019,   35.082386
 239.071185,   35.082386
 239.071185,   35.062500
"#4198","1",5
 239.071185,   35.082386
 239.096019,   35.082386
 239.096019,   35.102273
 239.071185,   35.102273
 239.071185,   35.082386
"#4199","1",5
 239.071185,   35.102273
 239.096019,   35.102273
 239.096019,   35.122159
 239.071185,   35.122159
 239.071185,   35.102273
"#4200","1",5
 239.071185,   35.122159
 239.096019,   35.122159
 239.096019,   35.142045
 239.071185,   35.142045
 239.071185,   35.122159
"#4201","1",5
 239.071185,   35.142045
 239.096019,   35.142045
 239.096019,   35.161932
 239.071185,   35.161932
 239.071185,   35.142045
"#4202","1",5
 239.071185,   35.161932
 239.096019,   35.161932
 239.096019,   35.181818
 239.071185,   35.181818
 239.071185,   35.161932
"#4203","1",5
 239.071185,   35.181818
 239.096019,   35.181818
 239.096019,   35.201705
 239.071185,   35.201705
 239.071185,   35.181818
"#4204","1",5
 239.071185,   35.201705
 239.096019,   35.201705
 239.096019,   35.221591
 239.071185,   35.221591
 239.071185,   35.201705
"#4205","1",5
 239.071185,   35.221591
 239.096019,   35.221591
 239.096019,   35.241477
 239.071185,   35.241477
 239.071185,   35.221591
"#4206","1",5
 239.071185,   35.241477
 239.096019,   35.241477
 239.096019,   35.261364
 239.071185,   35.261364
 239.071185,   35.241477
"#4207","1",5
 239.071185,   35.261364
 239.096019,   35.261364
 239.096019,   35.281250
 239.071185,   35.281250
 239.071185,   35.261364
"#4208","1",5
 239.071185,   35.281250
 239.096019,   35.281250
 239.096019,   35.301136
 239.071185,   35.301136
 239.071185,   35.281250
"#4209","1",5
 239.071185,   35.301136
 239.096019,   35.301136
 239.096019,   35.321023
 239.071185,   35.321023
 239.071185,   35.301136
"#4210","1",5
 239.071185,   35.321023
 239.096019,   35.321023
 239.096019,   35.340909
 239.071185,   35.340909
 239.071185,   35.321023
"#4211","1",5
 239.071185,   35.340909
 239.096019,   35.340909
 239.096019,   35.360795
 239.071185,   35.360795
 239.071185,   35.340909
"#4212","1",5
 239.071185,   35.360795
 239.096019,   35.360795
 239.096019,   35.380682
 239.071185,   35.380682
 239.071185,   35.360795
"#4213","1",5
 239.071185,   35.380682
 239.096019,   35.380682
 239.096019,   35.400568
 239.071185,   35.400568
 239.071185,   35.380682
"#4214","1",5
 239.071185,   35.400568
 239.096019,   35.400568
 239.096019,   35.420455
 239.071185,   35.420455
 239.071185,   35.400568
"#4215","1",5
 239.071185,   35.420455
 239.096019,   35.420455
 239.096019,   35.440341
 239.071185,   35.440341
 239.071185,   35.420455
"#4216","1",5
 239.071185,   35.440341
 239.096019,   35.440341
 239.096019,   35.460227
 239.071185,   35.460227
 239.071185,   35.440341
"#4217","1",5
 239.096019,   32.000000
 239.120853,   32.000000
 239.120853,   32.019886
 239.096019,   32.019886
 239.096019,   32.000000
"#4218","1",5
 239.096019,   32.019886
 239.120853,   32.019886
 239.120853,   32.039773
 239.096019,   32.039773
 239.096019,   32.019886
"#4219","1",5
 239.096019,   32.039773
 239.120853,   32.039773
 239.120853,   32.059659
 239.096019,   32.059659
 239.096019,   32.039773
"#4220","1",5
 239.096019,   32.059659
 239.120853,   32.059659
 239.120853,   32.079545
 239.096019,   32.079545
 239.096019,   32.059659
"#4221","1",5
 239.096019,   32.079545
 239.120853,   32.079545
 239.120853,   32.099432
 239.096019,   32.099432
 239.096019,   32.079545
"#4222","1",5
 239.096019,   32.099432
 239.120853,   32.099432
 239.120853,   32.119318
 239.096019,   32.119318
 239.096019,   32.099432
"#4223","1",5
 239.096019,   32.119318
 239.120853,   32.119318
 239.120853,   32.139205
 239.096019,   32.139205
 239.096019,   32.119318
"#4224","1",5
 239.096019,   32.139205
 239.120853,   32.139205
 239.120853,   32.159091
 239.096019,   32.159091
 239.096019,   32.139205
"#4225","1",5
 239.096019,   32.159091
 239.120853,   32.159091
 239.120853,   32.178977
 239.096019,   32.178977
 239.096019,   32.159091
"#4226","1",5
 239.096019,   32.178977
 239.120853,   32.178977
 239.120853,   32.198864
 239.096019,   32.198864
 239.096019,   32.178977
"#4227","1",5
 239.096019,   32.198864
 239.120853,   32.198864
 239.120853,   32.218750
 239.096019,   32.218750
 239.096019,   32.198864
"#4228","1",5
 239.096019,   32.218750
 239.120853,   32.218750
 239.120853,   32.238636
 239.096019,   32.238636
 239.096019,   32.218750
"#4229","1",5
 239.096019,   32.238636
 239.120853,   32.238636
 239.120853,   32.258523
 239.096019,   32.258523
 239.096019,   32.238636
"#4230","1",5
 239.096019,   32.258523
 239.120853,   32.258523
 239.120853,   32.278409
 239.096019,   32.278409
 239.096019,   32.258523
"#4231","1",5
 239.096019,   32.278409
 239.120853,   32.278409
 239.120853,   32.298295
 239.096019,   32.298295
 239.096019,   32.278409
"#4232","1",5
 239.096019,   32.298295
 239.120853,   32.298295
 239.120853,   32.318182
 239.096019,   32.318182
 239.096019,   32.298295
"#4233","1",5
 239.096019,   32.318182
 239.120853,   32.318182
 239.120853,   32.338068
 239.096019,   32.338068
 239.096019,   32.318182
"#4234","1",5
 239.096019,   32.338068
 239.120853,   32.338068
 239.120853,   32.357955
 239.096019,   32.357955
 239.096019,   32.338068
"#4235","1",5
 239.096019,   32.357955
 239.120853,   32.357955
 239.120853,   32.377841
 239.096019,   32.377841
 239.096019,   32.357955
"#4236","1",5
 239.096019,   32.377841
 239.120853,   32.377841
 239.120853,   32.397727
 239.096019,   32.397727
 239.096019,   32.377841
"#4237","1",5
 239.096019,   32.397727
 239.120853,   32.397727
 239.120853,   32.417614
 239.096019,   32.417614
 239.096019,   32.397727
"#4238","1",5
 239.096019,   32.417614
 239.120853,   32.417614
 239.120853,   32.437500
 239.096019,   32.437500
 239.096019,   32.417614
"#4239","1",5
 239.096019,   32.437500
 239.120853,   32.437500
 239.120853,   32.457386
 239.096019,   32.457386
 239.096019,   32.437500
"#4240","1",5
 239.096019,   32.457386
 239.120853,   32.457386
 239.120853,   32.477273
 239.096019,   32.477273
 239.096019,   32.457386
"#4241","1",5
 239.096019,   32.477273
 239.120853,   32.477273
 239.120853,   32.497159
 239.096019,   32.497159
 239.096019,   32.477273
"#4242","1",5
 239.096019,   32.497159
 239.120853,   32.497159
 239.120853,   32.517045
 239.096019,   32.517045
 239.096019,   32.497159
"#4243","1",5
 239.096019,   32.517045
 239.120853,   32.517045
 239.120853,   32.536932
 239.096019,   32.536932
 239.096019,   32.517045
"#4244","1",5
 239.096019,   32.536932
 239.120853,   32.536932
 239.120853,   32.556818
 239.096019,   32.556818
 239.096019,   32.536932
"#4245","1",5
 239.096019,   32.556818
 239.120853,   32.556818
 239.120853,   32.576705
 239.096019,   32.576705
 239.096019,   32.556818
"#4246","1",5
 239.096019,   32.576705
 239.120853,   32.576705
 239.120853,   32.596591
 239.096019,   32.596591
 239.096019,   32.576705
"#4247","1",5
 239.096019,   32.596591
 239.120853,   32.596591
 239.120853,   32.616477
 239.096019,   32.616477
 239.096019,   32.596591
"#4248","1",5
 239.096019,   32.616477
 239.120853,   32.616477
 239.120853,   32.636364
 239.096019,   32.636364
 239.096019,   32.616477
"#4249","1",5
 239.096019,   32.636364
 239.120853,   32.636364
 239.120853,   32.656250
 239.096019,   32.656250
 239.096019,   32.636364
"#4250","1",5
 239.096019,   32.656250
 239.120853,   32.656250
 239.120853,   32.676136
 239.096019,   32.676136
 239.096019,   32.656250
"#4251","1",5
 239.096019,   32.676136
 239.120853,   32.676136
 239.120853,   32.696023
 239.096019,   32.696023
 239.096019,   32.676136
"#4252","1",5
 239.096019,   32.696023
 239.120853,   32.696023
 239.120853,   32.715909
 239.096019,   32.715909
 239.096019,   32.696023
"#4253","1",5
 239.096019,   32.715909
 239.120853,   32.715909
 239.120853,   32.735795
 239.096019,   32.735795
